==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/AuthRPCResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/AuthBackendRPCIssuer.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/IdentityToolkitRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetAccountInfoRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyPhoneNumberRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SetAccountInfoRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/CreateAuthURIRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/AuthProtoMFAEnrollment.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/AuthProto.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/Phone/AuthProtoStartMFAPhoneRequestInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/Phone/AuthProtoFinalizeMFAPhoneResponseInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/Phone/AuthProtoStartMFAPhoneResponseInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/Phone/AuthProtoFinalizeMFAPhoneRequestInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/TOTP/AuthProtoFinalizeMFATOTPSignInRequestInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/TOTP/AuthProtoStartMFATOTPEnrollmentResponseInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/TOTP/AuthProtoStartMFATOTPEnrollmentRequestInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/TOTP/AuthProtoFinalizeMFATOTPEnrollmentRequestInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/Proto/TOTP/AuthProtoFinalizeMFATOTPEnrollmentResponseInfo.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SignInWithGameCenterRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SecureTokenResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetProjectConfigResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetAccountInfoResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/CreateAuthURIResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetRecaptchaConfigRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/EmailLinkSignInRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/Enroll/FinalizeMFAEnrollmentResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/Enroll/StartMFAEnrollmentResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/Enroll/FinalizeMFAEnrollmentRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/Enroll/StartMFAEnrollmentRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/SignIn/FinalizeMFASignInResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/SignIn/StartMFASignInResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/SignIn/StartMFASignInRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/SignIn/FinalizeMFASignInRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/Unenroll/WithdrawMFARequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/MultiFactor/Unenroll/WithdrawMFAResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyAssertionRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetOOBConfirmationCodeResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SignUpNewUserResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyAssertionResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SendVerificationTokenRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/EmailLinkSignInResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/DeleteAccountRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyCustomTokenResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyPasswordRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/DeleteAccountResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyPasswordResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetRecaptchaConfigResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyPhoneNumberResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/RevokeTokenRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/VerifyCustomTokenRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SendVerificationTokenResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetProjectConfigRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/ResetPasswordRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/GetOOBConfirmationCodeRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SecureTokenRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SignInWithGameCenterResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/AuthMFAResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/RevokeTokenResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SignUpNewUserRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/ResetPasswordResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/RPC/SetAccountInfoResponse.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/AuthBackend.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Backend/AuthRPCRequest.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Storage/AuthKeychainStorage.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Storage/AuthKeychainServices.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Storage/AuthKeychainStorageReal.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Storage/AuthUserDefaults.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthURLPresenter.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthRecaptchaVerifier.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthWebView.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthCondition.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthErrorUtils.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthWebUtils.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthLog.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthInternalErrors.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthWebViewController.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthUIDelegate.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthDefaultUIDelegate.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Utilities/AuthErrors.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/GameCenterAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/AuthCredential.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/FacebookAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/AuthProviderID.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/GoogleAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/OAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/GitHubAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/FederatedAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/OAuthCredential.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/EmailAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/PhoneAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/TwitterAuthProvider.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/AuthProvider/PhoneAuthCredential.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/Swift/Base64URLEncodedStringExtension.swift'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/ObjC/FIRAuthProvider.m'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/ObjC/FIRAuth.m'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/ObjC/FIRMultiFactorConstants.m'
xattr: [Errno 13] Permission denied: './ios/Pods/FirebaseAuth/FirebaseAuth/Sources/ObjC/FIRAuthErrorUtils.m'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/grpc_types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/call.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/compression_types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/port_platform.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/status.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/gpr_types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/sync.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/grpc_types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/sync_custom.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/slice.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/compression_types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/atm_gcc_sync.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/atm_gcc_atomic.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/atm.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/sync_generic.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/log.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/sync_abseil.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/fork.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/byte_buffer_reader.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/sync_posix.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/atm_windows.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/propagation_bits.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/byte_buffer.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/connectivity_state.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/codegen/sync_windows.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/propagation_bits.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/connectivity_state.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/channel_arg_names.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/impl/slice_type.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/grpc.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/grpc_audit_logging.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/status.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/census.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/slice.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/passive_listener.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/compression.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/time.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/port_platform.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/log_windows.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/sync.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/string_util.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/sync_custom.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/thd_id.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/workaround_list.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/atm_gcc_sync.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/atm_gcc_atomic.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/atm.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/sync_generic.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/log.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/json.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/sync_abseil.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/cpu.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/sync_posix.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/metrics.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/atm_windows.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/sync_windows.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/support/alloc.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/fork.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/byte_buffer_reader.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/credentials.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/grpc_security_constants.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/byte_buffer.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/grpc_crl_provider.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/slice_buffer.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/grpc_posix.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/grpc_security.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/load_reporting.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/port.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/endpoint_config.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/memory_allocator.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/slice.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/internal/slice_cast.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/internal/memory_allocator_impl.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/memory_request.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/event_engine.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/slice_buffer.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/include/grpc/event_engine/extensible.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/utf8_range/utf8_range.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/utf8_range/utf8_range.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/zutil.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/inftrees.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/inflate.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/compress.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/deflate.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/inffixed.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/trees.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/inffast.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/crc32.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/infback.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/zutil.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/deflate.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/gzguts.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/zlib.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/inflate.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/inftrees.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/uncompr.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/trees.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/crc32.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/inffast.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/adler32.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/zlib/zconf.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/generated_code_support.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/reader.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/types.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/eps_copy_input_stream.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/decode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/internal/reader.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/internal/decoder.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/internal/decode_fast.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/internal/constants.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/internal/decode_fast.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/encode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/reader.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/eps_copy_input_stream.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/encode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/wire/decode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/atoi.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/unicode.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/strtod.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/round_trip.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/unicode.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/atoi.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/round_trip.h'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/lex/strtod.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/hash/common.c'
xattr: [Errno 13] Permission denied: './ios/Pods/gRPC-Core/third_party/upb/upb/hash/str_table.h'
